  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:15<03:31, 15.10s/it] 13%|█▎        | 2/15 [00:30<03:17, 15.18s/it] 20%|██        | 3/15 [00:46<03:03, 15.29s/it] 27%|██▋       | 4/15 [01:01<02:47, 15.21s/it] 33%|███▎      | 5/15 [01:15<02:30, 15.00s/it] 40%|████      | 6/15 [01:30<02:14, 14.91s/it] 47%|████▋     | 7/15 [01:45<01:58, 14.87s/it] 53%|█████▎    | 8/15 [01:59<01:43, 14.85s/it] 60%|██████    | 9/15 [02:14<01:29, 14.84s/it] 67%|██████▋   | 10/15 [02:29<01:13, 14.76s/it] 73%|███████▎  | 11/15 [02:45<01:00, 15.17s/it] 80%|████████  | 12/15 [03:00<00:45, 15.15s/it] 87%|████████▋ | 13/15 [03:15<00:30, 15.13s/it] 93%|█████████▎| 14/15 [03:30<00:15, 15.13s/it]100%|██████████| 15/15 [03:45<00:00, 15.13s/it]100%|██████████| 15/15 [03:45<00:00, 15.05s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:10<02:32, 10.92s/it] 13%|█▎        | 2/15 [00:27<02:44, 12.62s/it] 20%|██        | 3/15 [00:44<02:47, 13.95s/it] 27%|██▋       | 4/15 [01:00<02:38, 14.45s/it] 33%|███▎      | 5/15 [01:19<02:38, 15.84s/it] 40%|████      | 6/15 [01:34<02:20, 15.58s/it] 47%|████▋     | 7/15 [01:45<01:53, 14.24s/it] 53%|█████▎    | 8/15 [01:56<01:33, 13.33s/it] 60%|██████    | 9/15 [02:11<01:22, 13.75s/it] 67%|██████▋   | 10/15 [02:18<00:58, 11.72s/it] 73%|███████▎  | 11/15 [02:33<00:51, 12.79s/it] 80%|████████  | 12/15 [02:51<00:42, 14.33s/it] 87%|████████▋ | 13/15 [02:56<00:23, 11.56s/it] 93%|█████████▎| 14/15 [03:11<00:12, 12.52s/it]100%|██████████| 15/15 [03:19<00:00, 11.17s/it]100%|██████████| 15/15 [03:19<00:00, 13.29s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:08<01:54,  8.18s/it] 13%|█▎        | 2/15 [00:19<01:57,  9.03s/it] 20%|██        | 3/15 [00:29<01:54,  9.56s/it] 27%|██▋       | 4/15 [00:38<01:41,  9.25s/it] 33%|███▎      | 5/15 [00:49<01:36,  9.69s/it] 40%|████      | 6/15 [00:57<01:23,  9.31s/it] 47%|████▋     | 7/15 [01:06<01:12,  9.12s/it] 53%|█████▎    | 8/15 [01:15<01:03,  9.12s/it] 60%|██████    | 9/15 [01:26<00:58,  9.78s/it] 67%|██████▋   | 10/15 [01:38<00:51, 10.27s/it] 73%|███████▎  | 11/15 [01:46<00:38,  9.70s/it] 80%|████████  | 12/15 [01:57<00:30, 10.04s/it] 87%|████████▋ | 13/15 [02:03<00:18,  9.01s/it] 93%|█████████▎| 14/15 [02:15<00:09,  9.71s/it]100%|██████████| 15/15 [02:23<00:00,  9.32s/it]100%|██████████| 15/15 [02:23<00:00,  9.58s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:21<05:07, 21.99s/it] 13%|█▎        | 2/15 [00:43<04:42, 21.72s/it] 20%|██        | 3/15 [01:04<04:21, 21.76s/it] 27%|██▋       | 4/15 [01:25<03:55, 21.44s/it] 33%|███▎      | 5/15 [01:47<03:35, 21.52s/it] 40%|████      | 6/15 [02:08<03:13, 21.53s/it] 47%|████▋     | 7/15 [02:31<02:53, 21.74s/it] 53%|█████▎    | 8/15 [02:52<02:30, 21.53s/it] 60%|██████    | 9/15 [03:14<02:10, 21.69s/it] 67%|██████▋   | 10/15 [03:35<01:47, 21.44s/it] 73%|███████▎  | 11/15 [03:59<01:29, 22.25s/it] 80%|████████  | 12/15 [04:20<01:05, 21.98s/it] 87%|████████▋ | 13/15 [04:41<00:43, 21.80s/it] 93%|█████████▎| 14/15 [05:02<00:21, 21.53s/it]100%|██████████| 15/15 [05:23<00:00, 21.20s/it]100%|██████████| 15/15 [05:23<00:00, 21.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:06<02:01,  6.37s/it] 10%|█         | 2/20 [00:13<01:56,  6.49s/it] 15%|█▌        | 3/20 [00:19<01:49,  6.43s/it] 20%|██        | 4/20 [00:25<01:41,  6.34s/it] 25%|██▌       | 5/20 [00:31<01:34,  6.29s/it] 30%|███       | 6/20 [00:38<01:29,  6.36s/it] 35%|███▌      | 7/20 [00:44<01:21,  6.25s/it] 40%|████      | 8/20 [00:50<01:14,  6.21s/it] 45%|████▌     | 9/20 [00:57<01:12,  6.58s/it] 50%|█████     | 10/20 [01:03<01:04,  6.46s/it] 55%|█████▌    | 11/20 [01:10<00:57,  6.34s/it] 60%|██████    | 12/20 [01:16<00:50,  6.31s/it] 65%|██████▌   | 13/20 [01:22<00:44,  6.34s/it] 70%|███████   | 14/20 [01:29<00:38,  6.40s/it] 75%|███████▌  | 15/20 [01:35<00:31,  6.37s/it] 80%|████████  | 16/20 [01:42<00:25,  6.42s/it] 85%|████████▌ | 17/20 [01:48<00:18,  6.32s/it] 90%|█████████ | 18/20 [01:54<00:12,  6.25s/it] 95%|█████████▌| 19/20 [02:00<00:06,  6.27s/it]100%|██████████| 20/20 [02:06<00:00,  6.31s/it]100%|██████████| 20/20 [02:06<00:00,  6.35s/it]
  0%|          | 0/40 [00:00<?, ?it/s]***SAVING EXTRA
TOTAL SELECTED:   3807
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   4230
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   4653
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   5076
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   5499
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   5922
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   6345
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   6768
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   7191
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   7614
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   8037
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   8460
Total 48020 events, selected 8460 events, finally loaded 100 events.
Initializing model
Usage: 10.5
INITIALIZING SPLITNET
INITIALIZED PARTICLENET
FINISHED INIT
Loading model models/v12_training/model_state_epoch-19_acc-0.9961.pt for eval
  0%|          | 0/40 [00:00<?, ?it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000]  2%|▎         | 1/40 [00:00<00:13,  2.80it/s, Acc=1.00000, AvgAcc=1.00000] 20%|██        | 8/40 [00:00<00:08,  3.93it/s, Acc=1.00000, AvgAcc=1.00000] 20%|██        | 8/40 [00:00<00:08,  3.93it/s, Acc=1.00000, AvgAcc=1.00000] 20%|██        | 8/40 [00:00<00:08,  3.93it/s, Acc=1.00000, AvgAcc=1.00000] 20%|██        | 8/40 [00:00<00:08,  3.93it/s, Acc=1.00000, AvgAcc=1.00000] 20%|██        | 8/40 [00:00<00:08,  3.93it/s, Acc=1.00000, AvgAcc=1.00000] 20%|██        | 8/40 [00:00<00:08,  3.93it/s, Acc=1.00000, AvgAcc=1.00000] 20%|██        | 8/40 [00:00<00:08,  3.93it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 35%|███▌      | 14/40 [00:00<00:04,  5.45it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 52%|█████▎    | 21/40 [00:00<00:02,  7.53it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 72%|███████▎  | 29/40 [00:00<00:01, 10.29it/s, Acc=1.00000, AvgAcc=1.00000] 92%|█████████▎| 37/40 [00:00<00:00, 13.93it/s, Acc=1.00000, AvgAcc=1.00000] 92%|█████████▎| 37/40 [00:00<00:00, 13.93it/s, Acc=1.00000, AvgAcc=1.00000] 92%|█████████▎| 37/40 [00:00<00:00, 13.93it/s, Acc=0.98438, AvgAcc=0.99960] 92%|█████████▎| 37/40 [00:00<00:00, 13.93it/s, Acc=0.80220, AvgAcc=0.99607]100%|██████████| 40/40 [00:00<00:00, 41.81it/s, Acc=0.80220, AvgAcc=0.99607]1 MeV (auc* = 1.000000)
10 MeV (auc* = 1.000000)
100 MeV (auc* = 1.000000)
1000 MeV (auc* = 1.000000)
 === Summary ===
model_name: particle-net-lite
model_params: {'conv_params': [(7, (32, 32, 32)), (7, (64, 64, 64))], 'fc_params': [(128, 0.1)]}
coord_ref: none
date: 2021-02-21
model_path: models/v12_training/model_state_epoch-19_acc-0.9961.pt
siglist: {1: ('/home/pmasterson/GraphNet_input/v12/*0.001*.root', 200000), 10: ('/home/pmasterson/GraphNet_input/v12/*0.01*.root', 200000), 100: ('/home/pmasterson/GraphNet_input/v12/*0.1*.root', 200000), 1000: ('/home/pmasterson/GraphNet_input/v12/*1.0*.root', 200000)}
bkglist: {0: ('/home/pmasterson/GraphNet_input/v12/*pn*.root', -1)}
presel_eff: {1: 0.7478166666666667, 10: 0.9269722013523667, 100: 0.9594810795770728, 1000: 0.9927, 0: 0.17617659308621408}
1 MeV: {'auc-presel': 1.0, 'acc-presel': 0.9438202247191011, 'effs': [(0.17617659308621408, 0.7478166666666667), (0.17617659308621408, 0.7478166666666667), (0.17617659308621408, 0.7478166666666667), (0.17617659308621408, 0.7478166666666667)]}
10 MeV: {'auc-presel': 1.0, 'acc-presel': 0.9767171129220024, 'effs': [(0.17617659308621408, 0.9269722013523667), (0.17617659308621408, 0.9269722013523667), (0.17617659308621408, 0.9269722013523667), (0.17617659308621408, 0.9269722013523667)]}
100 MeV: {'auc-presel': 1.0, 'acc-presel': 0.9714285714285714, 'effs': [(0.17617659308621408, 0.9594810795770728), (0.17617659308621408, 0.9594810795770728), (0.17617659308621408, 0.9594810795770728), (0.17617659308621408, 0.9594810795770728)]}
1000 MeV: {'auc-presel': 1.0, 'acc-presel': 0.994232987312572, 'effs': [(0.17617659308621408, 0.9927), (0.17617659308621408, 0.9927), (0.17617659308621408, 0.9927), (0.17617659308621408, 0.9927)]}
Exporting ONNX model to plot_data/v12_training/model_state_epoch-19_acc-0.9961.onnx
INITIALIZING SPLITNET
INITIALIZED PARTICLENET
FINISHED INIT

/home/dgj1118/miniconda3/envs/pytorch/lib/python3.7/site-packages/torch/onnx/utils.py:1190: UserWarning: No names were found for specified dynamic axes of provided input.Automatically generated names will be applied to each dynamic axes of input coordinates
  'Automatically generated names will be applied to each dynamic axes of input {}'.format(key))
/home/dgj1118/miniconda3/envs/pytorch/lib/python3.7/site-packages/torch/onnx/utils.py:1190: UserWarning: No names were found for specified dynamic axes of provided input.Automatically generated names will be applied to each dynamic axes of input features
  'Automatically generated names will be applied to each dynamic axes of input {}'.format(key))
